 [39.592961, 40.328681, 40.798456, 41.153231, 41.442622, 41.689475, 
  41.9063, 42.100727, 42.277775, 42.440928, 42.592708, 42.735007, 
  42.869278, 42.996664, 43.118085, 43.234289, 43.345893, 43.453418, 
  43.5573, 43.657915, 43.755587, 43.850597, 43.943192, 44.033588, 
  44.121978, 44.208536, 44.293414, 44.376754, 44.45868, 44.53931, 
  44.618747, 44.69709, 44.774428, 44.850844, 44.926415, 45.001214, 
  45.075309, 45.148764, 45.221639, 45.293992, 45.365878, 45.43735, 
  45.508459, 45.579253, 45.64978, 45.720086, 45.790217, 45.860217, 
  45.93013, 46, 46.06987, 46.139783, 46.209783, 46.279914, 46.35022, 
  46.420747, 46.491541, 46.56265, 46.634122, 46.706008, 46.778361, 
  46.851236, 46.924691, 46.998786, 47.073585, 47.149156, 47.225572, 
  47.30291, 47.381253, 47.46069, 47.54132, 47.623246, 47.706586, 
  47.791464, 47.878022, 47.966412, 48.056808, 48.149403, 48.244413, 
  48.342085, 48.4427, 48.546582, 48.654107, 48.765711, 48.881915, 
  49.003336, 49.130722, 49.264993, 49.407292, 49.559072, 49.722225, 
  49.899273, 50.0937, 50.310525, 50.557378, 50.846769, 51.201544, 
  51.671319, 52.407039, 69],
 [41.453676, 42.206046, 42.686319, 43.04896, 43.344733, 43.597006, 
  43.818574, 44.017243, 44.198143, 44.364838, 44.519907, 44.665284, 
  44.802455, 44.932589, 45.056625, 45.175329, 45.289332, 45.399165, 
  45.505275, 45.608047, 45.707811, 45.804854, 45.899429, 45.991757, 
  46.082035, 46.17044, 46.25713, 46.342246, 46.42592, 46.508267, 
  46.589397, 46.669407, 46.748391, 46.826433, 46.903612, 46.980001, 
  47.055671, 47.130687, 47.205111, 47.279001, 47.352415, 47.425405, 
  47.498024, 47.570321, 47.642345, 47.714144, 47.785764, 47.85725, 
  47.928647, 48, 48.071353, 48.14275, 48.214236, 48.285856, 48.357655,
   48.429679, 48.501976, 48.574595, 48.647585, 48.720999, 48.794889, 
  48.869313, 48.944329, 49.019999, 49.096388, 49.173567, 49.251609, 
  49.330593, 49.410603, 49.491733, 49.57408, 49.657754, 49.74287, 
  49.82956, 49.917965, 50.008243, 50.100571, 50.195146, 50.292189, 
  50.391953, 50.494725, 50.600835, 50.710668, 50.824671, 50.943375, 
  51.067411, 51.197545, 51.334716, 51.480093, 51.635162, 51.801857, 
  51.982757, 52.181426, 52.402994, 52.655267, 52.95104, 53.313681, 
  53.793954, 54.546324, 72],
 [43.317294, 44.085954, 44.5765, 44.946841, 45.24886, 45.506438, 
  45.732651, 45.935472, 46.120144, 46.290307, 46.448598, 46.596989, 
  46.736999, 46.869824, 46.996422, 47.117574, 47.233926, 47.34602, 
  47.454313, 47.559197, 47.66101, 47.760045, 47.856559, 47.950779, 
  48.042907, 48.133122, 48.221585, 48.308443, 48.393827, 48.477857, 
  48.560644, 48.642289, 48.722885, 48.802519, 48.881273, 48.959221, 
  49.036434, 49.112979, 49.18892, 49.264316, 49.339226, 49.413703, 
  49.487801, 49.561571, 49.635062, 49.708323, 49.781402, 49.854343, 
  49.927194, 50, 50.072806, 50.145657, 50.218598, 50.291677, 
  50.364938, 50.438429, 50.512199, 50.586297, 50.660774, 50.735684, 
  50.81108, 50.887021, 50.963566, 51.040779, 51.118727, 51.197481, 
  51.277115, 51.357711, 51.439356, 51.522143, 51.606173, 51.691557, 
  51.778415, 51.866878, 51.957093, 52.049221, 52.143441, 52.239955, 
  52.33899, 52.440803, 52.545687, 52.65398, 52.766074, 52.882426, 
  53.003578, 53.130176, 53.263001, 53.403011, 53.551402, 53.709693, 
  53.879856, 54.064528, 54.267349, 54.493562, 54.75114, 55.053159, 
  55.4235, 55.914046, 56.682706, 75],
 [45.183642, 45.968253, 46.468861, 46.846744, 47.154883, 47.41766, 
  47.648423, 47.855314, 48.043682, 48.217245, 48.378692, 48.530037, 
  48.672831, 48.808293, 48.937401, 49.060953, 49.179609, 49.293919, 
  49.404351, 49.511306, 49.615127, 49.716114, 49.814529, 49.910604, 
  50.004545, 50.096534, 50.186737, 50.275301, 50.362362, 50.448042, 
  50.532454, 50.615701, 50.697878, 50.779074, 50.859371, 50.938846, 
  51.017572, 51.095617, 51.173045, 51.249918, 51.326294, 51.40223, 
  51.477778, 51.552992, 51.627921, 51.702616, 51.777124, 51.851493, 
  51.92577, 52, 52.07423, 52.148507, 52.222876, 52.297384, 52.372079, 
  52.447008, 52.522222, 52.59777, 52.673706, 52.750082, 52.826955, 
  52.904383, 52.982428, 53.061154, 53.140629, 53.220926, 53.302122, 
  53.384299, 53.467546, 53.551958, 53.637638, 53.724699, 53.813263, 
  53.903466, 53.995455, 54.089396, 54.185471, 54.283886, 54.384873, 
  54.488694, 54.595649, 54.706081, 54.820391, 54.939047, 55.062599, 
  55.191707, 55.327169, 55.469963, 55.621308, 55.782755, 55.956318, 
  56.144686, 56.351577, 56.58234, 56.845117, 57.153256, 57.531139, 
  58.031747, 58.816358, 78],
 [47.052562, 47.852805, 48.363277, 48.748556, 49.062695, 49.33057, 
  49.565795, 49.776676, 49.96867, 50.145567, 50.310109, 50.464352, 
  50.609876, 50.747925, 50.879496, 51.005403, 51.126317, 51.242801, 
  51.355332, 51.464318, 51.570109, 51.673011, 51.773292, 51.871187, 
  51.966907, 52.060637, 52.152545, 52.242784, 52.33149, 52.418789, 
  52.504795, 52.589614, 52.673342, 52.75607, 52.837882, 52.918856, 
  52.999066, 53.078582, 53.15747, 53.235791, 53.313606, 53.390972, 
  53.467944, 53.544574, 53.620915, 53.697017, 53.772928, 53.848697, 
  53.924372, 54, 54.075628, 54.151303, 54.227072, 54.302983, 
  54.379085, 54.455426, 54.532056, 54.609028, 54.686394, 54.764209, 
  54.84253, 54.921418, 55.000934, 55.081144, 55.162118, 55.24393, 
  55.326658, 55.410386, 55.495205, 55.581211, 55.66851, 55.757216, 
  55.847455, 55.939363, 56.033093, 56.128813, 56.226708, 56.326989, 
  56.429891, 56.535682, 56.644668, 56.757199, 56.873683, 56.994597, 
  57.120504, 57.252075, 57.390124, 57.535648, 57.689891, 57.854433, 
  58.03133, 58.223324, 58.434205, 58.66943, 58.937305, 59.251444, 
  59.636723, 60.147195, 60.947438, 81],
 [48.923911, 49.739487, 50.259635, 50.652169, 50.972196, 51.245074, 
  51.484679, 51.699476, 51.895028, 52.075197, 52.242778, 52.399865, 
  52.54807, 52.688658, 52.822646, 52.950864, 53.073995, 53.192614, 
  53.307205, 53.418185, 53.52591, 53.630693, 53.732805, 53.832487, 
  53.929952, 54.025391, 54.118975, 54.210858, 54.301179, 54.390068, 
  54.477639, 54.564, 54.649251, 54.733483, 54.816782, 54.899228, 
  54.980896, 55.061857, 55.142177, 55.221921, 55.301149, 55.379919, 
  55.458288, 55.536309, 55.614036, 55.691518, 55.768807, 55.845951, 
  55.923, 56, 56.077, 56.154049, 56.231193, 56.308482, 56.385964, 
  56.463691, 56.541712, 56.620081, 56.698851, 56.778079, 56.857823, 
  56.938143, 57.019104, 57.100772, 57.183218, 57.266517, 57.350749, 
  57.436, 57.522361, 57.609932, 57.698821, 57.789142, 57.881025, 
  57.974609, 58.070048, 58.167513, 58.267195, 58.369307, 58.47409, 
  58.581815, 58.692795, 58.807386, 58.926005, 59.049136, 59.177354, 
  59.311342, 59.45193, 59.600135, 59.757222, 59.924803, 60.104972, 
  60.300524, 60.515321, 60.754926, 61.027804, 61.347831, 61.740365, 
  62.260513, 63.076089, 84],
 [50.797558, 51.628184, 52.157832, 52.55749, 52.883298, 53.161088, 
  53.404994, 53.623638, 53.822684, 54.006066, 54.176632, 54.336513, 
  54.48735, 54.630432, 54.766795, 54.897283, 55.022592, 55.143308, 
  55.259923, 55.372862, 55.482487, 55.589117, 55.693028, 55.794465, 
  55.893646, 55.990764, 56.085993, 56.179491, 56.2714, 56.361849, 
  56.450958, 56.538835, 56.625582, 56.711292, 56.796053, 56.879944, 
  56.963044, 57.045424, 57.127152, 57.208293, 57.288909, 57.36906, 
  57.448801, 57.528189, 57.607277, 57.686117, 57.764759, 57.843254, 
  57.921651, 58, 58.078349, 58.156746, 58.235241, 58.313883, 
  58.392723, 58.471811, 58.551199, 58.63094, 58.711091, 58.791707, 
  58.872848, 58.954576, 59.036956, 59.120056, 59.203947, 59.288708, 
  59.374418, 59.461165, 59.549042, 59.638151, 59.7286, 59.820509, 
  59.914007, 60.009236, 60.106354, 60.205535, 60.306972, 60.410883, 
  60.517513, 60.627138, 60.740077, 60.856692, 60.977408, 61.102717, 
  61.233205, 61.369568, 61.51265, 61.663487, 61.823368, 61.993934, 
  62.177316, 62.376362, 62.595006, 62.838912, 63.116702, 63.44251, 
  63.842168, 64.371816, 65.202442, 87],
 [52.673384, 53.518792, 54.057772, 54.464429, 54.795918, 55.078534, 
  55.326667, 55.549091, 55.751571, 55.938112, 56.111611, 56.274238, 
  56.427662, 56.573195, 56.711892, 56.844611, 56.972062, 57.094838, 
  57.213443, 57.328307, 57.4398, 57.548245, 57.653924, 57.757087, 
  57.857954, 57.956723, 58.05357, 58.148655, 58.242124, 58.334108, 
  58.424729, 58.514097, 58.602314, 58.689477, 58.775674, 58.860987, 
  58.945494, 59.029269, 59.112381, 59.194896, 59.276877, 59.358384, 
  59.439475, 59.520207, 59.600633, 59.680806, 59.760779, 59.840602, 
  59.920326, 60, 60.079674, 60.159398, 60.239221, 60.319194, 
  60.399367, 60.479793, 60.560525, 60.641616, 60.723123, 60.805104, 
  60.887619, 60.970731, 61.054506, 61.139013, 61.224326, 61.310523, 
  61.397686, 61.485903, 61.575271, 61.665892, 61.757876, 61.851345, 
  61.94643, 62.043277, 62.142046, 62.242913, 62.346076, 62.451755, 
  62.5602, 62.671693, 62.786557, 62.905162, 63.027938, 63.155389, 
  63.288108, 63.426805, 63.572338, 63.725762, 63.888389, 64.061888, 
  64.248429, 64.450909, 64.673333, 64.921466, 65.204082, 65.535571, 
  65.942228, 66.481208, 67.326616, 90],
 [54.551281, 55.411216, 55.95937, 56.372907, 56.709981, 56.997343, 
  57.249631, 57.475772, 57.681629, 57.871276, 58.047659, 58.212986, 
  58.368954, 58.516899, 58.657891, 58.792804, 58.922361, 59.047164, 
  59.167725, 59.284483, 59.397813, 59.508044, 59.615462, 59.720322, 
  59.822847, 59.923239, 60.021678, 60.118325, 60.213328, 60.306822, 
  60.398929, 60.489763, 60.579427, 60.668019, 60.755628, 60.842339, 
  60.928231, 61.013379, 61.097852, 61.181718, 61.265041, 61.347883, 
  61.430301, 61.512354, 61.594097, 61.675582, 61.756864, 61.837994, 
  61.919022, 62, 62.080978, 62.162006, 62.243136, 62.324418, 
  62.405903, 62.487646, 62.569699, 62.652117, 62.734959, 62.818282, 
  62.902148, 62.986621, 63.071769, 63.157661, 63.244372, 63.331981, 
  63.420573, 63.510237, 63.601071, 63.693178, 63.786672, 63.881675, 
  63.978322, 64.076761, 64.177153, 64.279678, 64.384538, 64.491956, 
  64.602187, 64.715517, 64.832275, 64.952836, 65.077639, 65.207196, 
  65.342109, 65.483101, 65.631046, 65.787014, 65.952341, 66.128724, 
  66.318371, 66.524228, 66.750369, 67.002657, 67.290019, 67.627093, 
  68.04063, 68.588784, 69.448719, 93],
 [56.431148, 57.305369, 57.862545, 58.28285, 58.625418, 58.917449, 
  59.173825, 59.403622, 59.612802, 59.805504, 59.984726, 60.152709, 
  60.311181, 60.461497, 60.604748, 60.741821, 60.873449, 61.000247, 
  61.122733, 61.241354, 61.356492, 61.46848, 61.577611, 61.68414, 
  61.788298, 61.890287, 61.990291, 62.088475, 62.184989, 62.279968, 
  62.373539, 62.465815, 62.556903, 62.646901, 62.735901, 62.823988, 
  62.911242, 62.99774, 63.083553, 63.168749, 63.253393, 63.337548, 
  63.421273, 63.504627, 63.587664, 63.670442, 63.753011, 63.835426, 
  63.917739, 64, 64.082261, 64.164574, 64.246989, 64.329558, 
  64.412336, 64.495373, 64.578727, 64.662452, 64.746607, 64.831251, 
  64.916447, 65.00226, 65.088758, 65.176012, 65.264099, 65.353099, 
  65.443097, 65.534185, 65.626461, 65.720032, 65.815011, 65.911525, 
  66.009709, 66.109713, 66.211702, 66.31586, 66.422389, 66.53152, 
  66.643508, 66.758646, 66.877267, 66.999753, 67.126551, 67.258179, 
  67.395252, 67.538503, 67.688819, 67.847291, 68.015274, 68.194496, 
  68.387198, 68.596378, 68.826175, 69.082551, 69.374582, 69.71715, 
  70.137455, 70.694631, 71.568852, 96],
 [58.312893, 59.20117, 59.767225, 60.19419, 60.542165, 60.838791, 
  61.099191, 61.332587, 61.545038, 61.740748, 61.922763, 62.093362, 
  62.254298, 62.40695, 62.552425, 62.691623, 62.825291, 62.954052, 
  63.078434, 63.19889, 63.315807, 63.429526, 63.540341, 63.648515, 
  63.75428, 63.857842, 63.959388, 64.059085, 64.157085, 64.253527, 
  64.348538, 64.442235, 64.534725, 64.626107, 64.716476, 64.805918, 
  64.894514, 64.982342, 65.069474, 65.155979, 65.241924, 65.327372, 
  65.412383, 65.497017, 65.581331, 65.66538, 65.749218, 65.832899, 
  65.916475, 66, 66.083525, 66.167101, 66.250782, 66.33462, 66.418669,
   66.502983, 66.587617, 66.672628, 66.758076, 66.844021, 66.930526, 
  67.017658, 67.105486, 67.194082, 67.283524, 67.373893, 67.465275, 
  67.557765, 67.651462, 67.746473, 67.842915, 67.940915, 68.040612, 
  68.142158, 68.24572, 68.351485, 68.459659, 68.570474, 68.684193, 
  68.80111, 68.921566, 69.045948, 69.174709, 69.308377, 69.447575, 
  69.59305, 69.745702, 69.906638, 70.077237, 70.259252, 70.454962, 
  70.667413, 70.900809, 71.161209, 71.457835, 71.80581, 72.232775, 
  72.79883, 73.687107, 99],
 [60.196431, 61.098545, 61.67334, 62.106863, 62.460162, 62.761313, 
  63.025677, 63.262617, 63.478289, 63.676962, 63.861728, 64.034903, 
  64.198266, 64.353218, 64.500883, 64.642175, 64.777852, 64.908547, 
  65.034797, 65.157059, 65.27573, 65.391152, 65.503628, 65.613421, 
  65.720769, 65.82588, 65.928945, 66.030132, 66.129597, 66.22748, 
  66.323911, 66.419007, 66.512877, 66.605624, 66.697341, 66.788117, 
  66.878035, 66.967173, 67.055604, 67.143399, 67.230626, 67.317348, 
  67.403626, 67.489522, 67.575092, 67.660393, 67.745481, 67.830409, 
  67.915231, 68, 68.084769, 68.169591, 68.254519, 68.339607, 
  68.424908, 68.510478, 68.596374, 68.682652, 68.769374, 68.856601, 
  68.944396, 69.032827, 69.121965, 69.211883, 69.302659, 69.394376, 
  69.487123, 69.580993, 69.676089, 69.77252, 69.870403, 69.969868, 
  70.071055, 70.17412, 70.279231, 70.386579, 70.496372, 70.608848, 
  70.72427, 70.842941, 70.965203, 71.091453, 71.222148, 71.357825, 
  71.499117, 71.646782, 71.801734, 71.965097, 72.138272, 72.323038, 
  72.521711, 72.737383, 72.974323, 73.238687, 73.539838, 73.893137, 
  74.32666, 74.901455, 75.803569, 102],
 [62.081681, 62.997423, 63.580828, 64.020812, 64.379356, 64.684965, 
  64.953233, 65.193666, 65.41251, 65.614102, 65.80158, 65.977293, 
  66.143048, 66.300267, 66.450089, 66.593445, 66.731102, 66.863703, 
  66.991792, 67.115835, 67.236233, 67.353335, 67.467446, 67.578836, 
  67.687743, 67.794382, 67.898943, 68.001599, 68.102508, 68.201811, 
  68.29964, 68.396114, 68.491346, 68.585437, 68.678483, 68.770574, 
  68.861795, 68.952223, 69.041935, 69.131002, 69.219491, 69.307468, 
  69.394996, 69.482135, 69.568943, 69.655479, 69.741798, 69.827955, 
  69.914004, 70, 70.085996, 70.172045, 70.258202, 70.344521, 
  70.431057, 70.517865, 70.605004, 70.692532, 70.780509, 70.868998, 
  70.958065, 71.047777, 71.138205, 71.229426, 71.321517, 71.414563, 
  71.508654, 71.603886, 71.70036, 71.798189, 71.897492, 71.998401, 
  72.101057, 72.205618, 72.312257, 72.421164, 72.532554, 72.646665, 
  72.763767, 72.884165, 73.008208, 73.136297, 73.268898, 73.406555, 
  73.549911, 73.699733, 73.856952, 74.022707, 74.19842, 74.385898, 
  74.58749, 74.806334, 75.046767, 75.315035, 75.620644, 75.979188, 
  76.419172, 77.002577, 77.918319, 105],
 [63.968571, 64.897741, 65.489631, 65.935982, 66.299696, 66.609699, 
  66.881814, 67.125689, 67.347662, 67.552131, 67.742282, 67.920496, 
  68.088609, 68.248062, 68.400012, 68.545402, 68.68501, 68.81949, 
  68.949393, 69.075192, 69.197293, 69.316051, 69.431775, 69.544738, 
  69.655183, 69.763327, 69.869363, 69.973468, 70.075799, 70.176502, 
  70.27571, 70.373544, 70.470117, 70.565533, 70.65989, 70.753278, 
  70.845783, 70.937484, 71.028459, 71.118779, 71.208513, 71.297728, 
  71.386487, 71.474851, 71.562881, 71.650633, 71.738166, 71.825535, 
  71.912795, 72, 72.087205, 72.174465, 72.261834, 72.349367, 
  72.437119, 72.525149, 72.613513, 72.702272, 72.791487, 72.881221, 
  72.971541, 73.062516, 73.154217, 73.246722, 73.34011, 73.434467, 
  73.529883, 73.626456, 73.72429, 73.823498, 73.924201, 74.026532, 
  74.130637, 74.236673, 74.344817, 74.455262, 74.568225, 74.683949, 
  74.802707, 74.924808, 75.050607, 75.18051, 75.31499, 75.454598, 
  75.599988, 75.751938, 75.911391, 76.079504, 76.257718, 76.447869, 
  76.652338, 76.874311, 77.118186, 77.390301, 77.700304, 78.064018, 
  78.510369, 79.102259, 80.031429, 108],
 [65.857033, 66.799439, 67.399694, 67.852322, 68.221133, 68.535468, 
  68.811378, 69.058648, 69.283705, 69.491012, 69.683798, 69.86448, 
  70.034918, 70.196574, 70.350622, 70.498017, 70.639551, 70.775884, 
  70.907576, 71.035106, 71.158887, 71.279277, 71.396592, 71.511107, 
  71.623069, 71.732697, 71.840189, 71.945721, 72.049456, 72.15154, 
  72.252108, 72.351283, 72.449179, 72.545903, 72.641552, 72.736218, 
  72.82999, 72.922946, 73.015166, 73.106722, 73.197685, 73.28812, 
  73.378094, 73.467667, 73.556901, 73.645854, 73.734585, 73.823149, 
  73.911602, 74, 74.088398, 74.176851, 74.265415, 74.354146, 
  74.443099, 74.532333, 74.621906, 74.71188, 74.802315, 74.893278, 
  74.984834, 75.077054, 75.17001, 75.263782, 75.358448, 75.454097, 
  75.550821, 75.648717, 75.747892, 75.84846, 75.950544, 76.054279, 
  76.159811, 76.267303, 76.376931, 76.488893, 76.603408, 76.720723, 
  76.841113, 76.964894, 77.092424, 77.224116, 77.360449, 77.501983, 
  77.649378, 77.803426, 77.965082, 78.13552, 78.316202, 78.508988, 
  78.716295, 78.941352, 79.188622, 79.464532, 79.778867, 80.147678, 
  80.600306, 81.200561, 82.142967, 111],
 [67.747002, 68.702461, 69.310966, 69.769785, 70.143624, 70.462233, 
  70.741886, 70.992504, 71.220604, 71.43071, 71.626095, 71.809211, 
  71.981943, 72.145773, 72.301891, 72.451266, 72.594698, 72.732859, 
  72.866316, 72.995554, 73.120992, 73.242994, 73.361877, 73.477924, 
  73.591382, 73.702475, 73.811403, 73.918345, 74.023464, 74.126911, 
  74.22882, 74.329318, 74.42852, 74.526533, 74.623457, 74.719386, 
  74.814407, 74.908602, 75.002051, 75.094827, 75.187001, 75.278641, 
  75.369813, 75.460579, 75.551001, 75.641139, 75.731051, 75.820794, 
  75.910425, 76, 76.089575, 76.179206, 76.268949, 76.358861, 
  76.448999, 76.539421, 76.630187, 76.721359, 76.812999, 76.905173, 
  76.997949, 77.091398, 77.185593, 77.280614, 77.376543, 77.473467, 
  77.57148, 77.670682, 77.77118, 77.873089, 77.976536, 78.081655, 
  78.188597, 78.297525, 78.408618, 78.522076, 78.638123, 78.757006, 
  78.879008, 79.004446, 79.133684, 79.267141, 79.405302, 79.548734, 
  79.698109, 79.854227, 80.018057, 80.190789, 80.373905, 80.56929, 
  80.779396, 81.007496, 81.258114, 81.537767, 81.856376, 82.230215, 
  82.689034, 83.297539, 84.252998, 114],
 [69.638419, 70.606755, 71.2234, 71.688328, 72.067127, 72.389953, 
  72.6733, 72.927222, 73.158325, 73.371193, 73.569144, 73.754663, 
  73.929658, 74.095634, 74.253794, 74.405122, 74.550428, 74.690393, 
  74.825592, 74.956517, 75.08359, 75.207182, 75.327614, 75.445172, 
  75.560107, 75.672646, 75.782991, 75.891323, 75.99781, 76.102601, 
  76.205835, 76.307639, 76.408129, 76.507415, 76.605598, 76.702772, 
  76.799026, 76.894445, 76.989106, 77.083086, 77.176456, 77.269285, 
  77.361639, 77.453583, 77.545178, 77.636485, 77.727563, 77.81847, 
  77.909263, 78, 78.090737, 78.18153, 78.272437, 78.363515, 78.454822,
   78.546417, 78.638361, 78.730715, 78.823544, 78.916914, 79.010894, 
  79.105555, 79.200974, 79.297228, 79.394402, 79.492585, 79.591871, 
  79.692361, 79.794165, 79.897399, 80.00219, 80.108677, 80.217009, 
  80.327354, 80.439893, 80.554828, 80.672386, 80.792818, 80.91641, 
  81.043483, 81.174408, 81.309607, 81.449572, 81.594878, 81.746206, 
  81.904366, 82.070342, 82.245337, 82.430856, 82.628807, 82.841675, 
  83.072778, 83.3267, 83.610047, 83.932873, 84.311672, 84.7766, 
  85.393245, 86.361581, 117],
 [71.531229, 72.512273, 73.136951, 73.607908, 73.991604, 74.318593, 
  74.605586, 74.86277, 75.096837, 75.312432, 75.512916, 75.700806, 
  75.878036, 76.04613, 76.206307, 76.359563, 76.506719, 76.648466, 
  76.785385, 76.917973, 77.046662, 77.171823, 77.293785, 77.412834, 
  77.529228, 77.643194, 77.754938, 77.864644, 77.97248, 78.078599, 
  78.18314, 78.286233, 78.387996, 78.488539, 78.587964, 78.686368, 
  78.78384, 78.880466, 78.976324, 79.071493, 79.166044, 79.260047, 
  79.353569, 79.446675, 79.539428, 79.631889, 79.724119, 79.816175, 
  79.908116, 80, 80.091884, 80.183825, 80.275881, 80.368111, 
  80.460572, 80.553325, 80.646431, 80.739953, 80.833956, 80.928507, 
  81.023676, 81.119534, 81.21616, 81.313632, 81.412036, 81.511461, 
  81.612004, 81.713767, 81.81686, 81.921401, 82.02752, 82.135356, 
  82.245062, 82.356806, 82.470772, 82.587166, 82.706215, 82.828177, 
  82.953338, 83.082027, 83.214615, 83.351534, 83.493281, 83.640437, 
  83.793693, 83.95387, 84.121964, 84.299194, 84.487084, 84.687568, 
  84.903163, 85.13723, 85.394414, 85.681407, 86.008396, 86.392092, 
  86.863049, 87.487727, 88.468771, 120],
 [73.425378, 74.418968, 75.051577, 75.528488, 75.917019, 76.248118, 
  76.538711, 76.799116, 77.03611, 77.254398, 77.457384, 77.647615, 
  77.827053, 77.997238, 78.159406, 78.314566, 78.463551, 78.607056, 
  78.745673, 78.879906, 79.010189, 79.136901, 79.260373, 79.380896, 
  79.49873, 79.614106, 79.727231, 79.838293, 79.947462, 80.054892, 
  80.160725, 80.265092, 80.368111, 80.469895, 80.570548, 80.670166, 
  80.768841, 80.866659, 80.9637, 81.060043, 81.15576, 81.250922, 
  81.345598, 81.439853, 81.533749, 81.627351, 81.720717, 81.813908, 
  81.906983, 82, 82.093017, 82.186092, 82.279283, 82.372649, 
  82.466251, 82.560147, 82.654402, 82.749078, 82.84424, 82.939957, 
  83.0363, 83.133341, 83.231159, 83.329834, 83.429452, 83.530105, 
  83.631889, 83.734908, 83.839275, 83.945108, 84.052538, 84.161707, 
  84.272769, 84.385894, 84.50127, 84.619104, 84.739627, 84.863099, 
  84.989811, 85.120094, 85.254327, 85.392944, 85.536449, 85.685434, 
  85.840594, 86.002762, 86.172947, 86.352385, 86.542616, 86.745602, 
  86.96389, 87.200884, 87.461289, 87.751882, 88.082981, 88.471512, 
  88.948423, 89.581032, 90.574622, 123],
 [75.320819, 76.326797, 76.96724, 77.45003, 77.843337, 78.178496, 
  78.472645, 78.736232, 78.976118, 79.197066, 79.402522, 79.595067, 
  79.776684, 79.948936, 80.113072, 80.270113, 80.420903, 80.566146, 
  80.706441, 80.842297, 80.974156, 81.1024, 81.227363, 81.349342, 
  81.468599, 81.585368, 81.699858, 81.81226, 81.922746, 82.031471, 
  82.13858, 82.244205, 82.348465, 82.451476, 82.553341, 82.65416, 
  82.754023, 82.853019, 82.951228, 83.048731, 83.1456, 83.241908, 
  83.337723, 83.433112, 83.528139, 83.622867, 83.717357, 83.811669, 
  83.905864, 84, 84.094136, 84.188331, 84.282643, 84.377133, 
  84.471861, 84.566888, 84.662277, 84.758092, 84.8544, 84.951269, 
  85.048772, 85.146981, 85.245977, 85.34584, 85.446659, 85.548524, 
  85.651535, 85.755795, 85.86142, 85.968529, 86.077254, 86.18774, 
  86.300142, 86.414632, 86.531401, 86.650658, 86.772637, 86.8976, 
  87.025844, 87.157703, 87.293559, 87.433854, 87.579097, 87.729887, 
  87.886928, 88.051064, 88.223316, 88.404933, 88.597478, 88.802934, 
  89.023882, 89.263768, 89.527355, 89.821504, 90.156663, 90.54997, 
  91.03276, 91.673203, 92.679181, 126],
 [77.217505, 78.235721, 78.883902, 79.372502, 79.770527, 80.109697, 
  80.40736, 80.67409, 80.916833, 81.140409, 81.348307, 81.543138, 
  81.72691, 81.901203, 82.067283, 82.226183, 82.378757, 82.525717, 
  82.66767, 82.805132, 82.938547, 83.068304, 83.194742, 83.31816, 
  83.438823, 83.556968, 83.672807, 83.786533, 83.89832, 84.008326, 
  84.116696, 84.223563, 84.329051, 84.433273, 84.536337, 84.638341, 
  84.739379, 84.839538, 84.938903, 85.037552, 85.13556, 85.232999, 
  85.329941, 85.426451, 85.522594, 85.618435, 85.714035, 85.809456, 
  85.904758, 86, 86.095242, 86.190544, 86.285965, 86.381565, 
  86.477406, 86.573549, 86.670059, 86.767001, 86.86444, 86.962448, 
  87.061097, 87.160462, 87.260621, 87.361659, 87.463663, 87.566727, 
  87.670949, 87.776437, 87.883304, 87.991674, 88.10168, 88.213467, 
  88.327193, 88.443032, 88.561177, 88.68184, 88.805258, 88.931696, 
  89.061453, 89.194868, 89.33233, 89.474283, 89.621243, 89.773817, 
  89.932717, 90.098797, 90.27309, 90.456862, 90.651693, 90.859591, 
  91.083167, 91.32591, 91.59264, 91.890303, 92.229473, 92.627498, 
  93.116098, 93.764279, 94.782495, 129],
 [79.115392, 80.145701, 80.801529, 81.29587, 81.698557, 82.041692, 
  82.342828, 82.612665, 82.858232, 83.084406, 83.294717, 83.491807, 
  83.677708, 83.854019, 84.022021, 84.182759, 84.337095, 84.485754, 
  84.629345, 84.768393, 84.903347, 85.034601, 85.162496, 85.287336, 
  85.409388, 85.528894, 85.646067, 85.761102, 85.874175, 85.985446, 
  86.095062, 86.203159, 86.309859, 86.41528, 86.519528, 86.622704, 
  86.724903, 86.826213, 86.926719, 87.026501, 87.125634, 87.224193, 
  87.322248, 87.419866, 87.517113, 87.614055, 87.710752, 87.807269, 
  87.903664, 88, 88.096336, 88.192731, 88.289248, 88.385945, 
  88.482887, 88.580134, 88.677752, 88.775807, 88.874366, 88.973499, 
  89.073281, 89.173787, 89.275097, 89.377296, 89.480472, 89.58472, 
  89.690141, 89.796841, 89.904938, 90.014554, 90.125825, 90.238898, 
  90.353933, 90.471106, 90.590612, 90.712664, 90.837504, 90.965399, 
  91.096653, 91.231607, 91.370655, 91.514246, 91.662905, 91.817241, 
  91.977979, 92.145981, 92.322292, 92.508193, 92.705283, 92.915594, 
  93.141768, 93.387335, 93.657172, 93.958308, 94.301443, 94.70413, 
  95.198471, 95.854299, 96.884608, 132],
 [81.01444, 82.056701, 82.720088, 83.220104, 83.627401, 83.974454, 
  84.279023, 84.551932, 84.800291, 85.029033, 85.24173, 85.441054, 
  85.62906, 85.807367, 85.977268, 86.139823, 86.295903, 86.446239, 
  86.591451, 86.732067, 86.868543, 87.001276, 87.130612, 87.256858, 
  87.380285, 87.501135, 87.619627, 87.735956, 87.850301, 87.962823, 
